point_uid,area,panel,plc,remote_node,rack,slot,module_model,module_type,channel,io_type,tag,description,signal_type,eng_unit,range_min,range_max,power_or_signal,device,p_and_id,junction_box,terminal_block,terminal,cable,location_string,comment
IO-0051,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,1,ET200SP DI 16x24VDC HF,DI16,1,DI,BE_303_FLT,Falha do elevador de canecas,Aux Contact,,,,24 Vdc / contato auxiliar,BE_303,PID-TRN-300,JB-TRN-02,X1,10,CBL-TRN-010,MCC-TRN-01 / Rack 1 / Slot 1 / Ch 01 / Torre do elevador,
IO-0050,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,1,ET200SP DI 16x24VDC HF,DI16,2,DI,BE_303_RUN,Retorno em operacao do elevador de canecas,Aux Contact,,,,24 Vdc / contato auxiliar,BE_303,PID-TRN-300,JB-TRN-01,X3,09,CBL-TRN-009,MCC-TRN-01 / Rack 1 / Slot 1 / Ch 02 / Torre do elevador,
IO-0043,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,1,ET200SP DI 16x24VDC HF,DI16,3,DI,CV_301_FLT,Falha do transportador de correia principal,Aux Contact,,,,24 Vdc / contato auxiliar,CV_301,PID-TRN-300,JB-TRN-02,X2,02,CBL-TRN-002,MCC-TRN-01 / Rack 1 / Slot 1 / Ch 03 / Galeria principal de transporte,Sinal proveniente do inversor.
IO-0042,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,1,ET200SP DI 16x24VDC HF,DI16,4,DI,CV_301_RUN,Retorno em operacao do transportador de correia principal,Aux Contact,,,,24 Vdc / contato auxiliar,CV_301,PID-TRN-300,JB-TRN-01,X1,01,CBL-TRN-001,MCC-TRN-01 / Rack 1 / Slot 1 / Ch 04 / Galeria principal de transporte,
IO-0048,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,1,ET200SP DI 16x24VDC HF,DI16,5,DI,CV_302_FLT,Falha do transportador de correia secundario,Aux Contact,,,,24 Vdc / contato auxiliar,CV_302,PID-TRN-300,JB-TRN-03,X1,07,CBL-TRN-007,MCC-TRN-01 / Rack 1 / Slot 1 / Ch 05 / Galeria secundaria de transporte,
IO-0047,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,1,ET200SP DI 16x24VDC HF,DI16,6,DI,CV_302_RUN,Retorno em operacao do transportador de correia secundario,Aux Contact,,,,24 Vdc / contato auxiliar,CV_302,PID-TRN-300,JB-TRN-02,X3,06,CBL-TRN-006,MCC-TRN-01 / Rack 1 / Slot 1 / Ch 06 / Galeria secundaria de transporte,
IO-0054,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,1,ET200SP DI 16x24VDC HF,DI16,7,DI,XV_304_FB,Retorno de posicao da valvula guilhotina do chute A,Dry Contact,,,,24 Vdc / fim de curso,XV_304,PID-TRN-300,JB-TRN-01,X1,13,CBL-TRN-013,MCC-TRN-01 / Rack 1 / Slot 1 / Ch 07 / Chute de transferencia A,
IO-0056,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,1,ET200SP DI 16x24VDC HF,DI16,8,DI,YV_305_FB,Retorno de posicao da valvula desviadora do chute B,Dry Contact,,,,24 Vdc / fim de curso,YV_305,PID-TRN-300,JB-TRN-03,X3,15,CBL-TRN-015,MCC-TRN-01 / Rack 1 / Slot 1 / Ch 08 / Chute de transferencia B,
IO-0061,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,2,ET200SP DQ 16x24VDC/0.5A HF,DO16,1,DO,ALM_314_BEACON,Comando do sinaleiro do transporte,24 Vdc Alarm,,,,24 Vdc,ALM_314,PID-TRN-300,JB-TRN-04,X2,04,CBL-TRN-020,MCC-TRN-01 / Rack 1 / Slot 2 / Ch 01 / Passarela principal de transporte,
IO-0052,Transporte,MCC-TRN-01,PLC-TRN-01,ET200-TRN-01,1,2,ET200SP DQ 16x24VDC/0.5A HF,DO16,2,DO,BE_303_START,Comando de partida do elevador de canecas,24 Vdc Run Command,,,,24 Vdc,BE_303,PID-TRN-300,JB-TRN-03,X2,11,CBL-TRN-011,MCC-TRN-01 / Rack 1 / Slot 2 / Ch 02 / Torre do elevador,
